ID,Rating,Review
,5,Excellent
,5,Its realy awsome productI like this machine And dilivery was v. fastthanks my feveriete site flipcartand its team workIam happy
,4,Good product and speedy delivery
,5,Amazing product  helpless product thank you
,5,Good machine
,5,Good quality
,1,Not wrking properly.
,5,"Good quality, easy to handle and I love it"
,4,Good product
,5,Very good
,5,I just bought it 2 months ago. So far it is going very well and I am really enjoying working on it. Let's see how it will be.
,4,Suitable for beginners
,5,Excellent product. Comparable low price. High grade plastic material. Easy to operate. Must purchase  Dr B N Patel
,5,Nice product
,5,Very reliable. Don't hesitate to buy.
,5,Prity cool easy to learn ð
,5,Nice products
,4,"Good product,but not fit for heavy stitch"
,2,It is worst ð
,5,Sewing machine is very nice but delivery was toolaye.
,5,Super product worth for money
,5,awesome product No.1 switching machine
,5,"Really a good and marvellous product . Value for money.Perform various kind of works like stitching, embroidery, button stitch, button hole etc."
,4,Nice product...
,5,Fantastic product thanks singer âºï¸
,4,Nice
,5,Good
,1,"Thread is getting broken very often, this mechine too noisy."
,4,Super
,5,Superb awesome Machine
,5,Itâs very nice and worth it
,5,Very good I have been using it for 3-4 months and it is very useful
,5,The machine is amazing.. But i can't stitch one of the option in machine
,5,Superb Don't think tooo much and go for it
,3,Product is good but sewing time the rope gets stuck.
,5,Amazing.. I love itð
,5,Very Nice Product Excellent work during clothing Stichting. Nice packing by Flipcart.
,4,It's easy n good for home use.
,4,Very smoothly ranning must buy
,5,Amazing product . And delivery on time
,5,Good
,5,Very nice ð
,3,Nice
,5,I loved the machine. It is budjet friendly and Gud for beginners.this is my first sewing machine very easy to learn. I would recommended this
,5,I am happy with this product
,5,Good working super
,1,Not good
,5,Good product must bye
,4,No special features but easy handling machine.
,5,"It's  a great deal,got the first demo within 4 days of delivery,very easy to handle.Even beginners  can go for it."
,3,Just  OK. But packing  is  not  good
,1,Bad quality
,5,Good products
,5,Good Work Nice product in price
,5,So cute......             So sweet.......                             So delightful........I am writing this review after using of near about two years. I got it for Rs. 5399/- . It is very handy for all types of tailors. It will fulfil your expectations for domestic purposes . You all can go for it. At last a big thank you for all flipkart members.
,4,Good
,5,Ver nice and it's worth buying
,5,Super ð
,5,Really nice product thank you Flipkart thank ððððð¥°ð¥°ð¥°ð¥°ð¥°ðððð
,5,Superb
,5,Excellent.. easy to work but lot to learn new method of using this machine like threading and stitching.... you can over come this with the help of user manual and singer YouTube video
,4,Good. Will review after using for few days. Warranty card doesn't have seal or sign.
,5,Excellent
,4,Nice
,4,Good
,4,Go for it best deal
,5,"Exemplary product , must buy."
,5,Very good product very soft machine
,4,Good
,4,Good product  thank you flip card  good delivery  but replacement pickup courier boye bihebiyar not good
,4,Good product
,4,"A Good machine worth it's money!TO ALL THE BEGINNERS OUT THERE!You need a little patience with this machine. I had both fun and frustrating moments working out the stitch settings. I had most trouble when I reduced my stitch lengths to 1 and below 1. And constantly had the thread knotted up in the bobbing loop. May be a lot to do with thread tension and so on, but as a beginner, even thread tension is a mysteryð. Once you get comfortable working with the machine, you might enjoy working ..."
,5,Best
,1,Ok ok product
,4,Itâs a gud purchase go for it.
,5,Best sewing machine....all imp. Stitching done smoothly...easy maintenance and easy process...must buy this product...
,4,Awesome portable machine.
,5,This is great product by Singer. I'm satisfied .
,5,Just Wowððððð
,4,Good
,4,Superb
,5,Very supar ji
,5,Very very happy I am
,5,Nice for home use.
,5,Amazing....
,5,Awsome products..im loving it
,5,So nice loved it.  Highly recommend
,5,Good
,2,"the item which I have received works fine most of the time but behaves faulty sometimes. in just 1 month of its use, 3 needles have broken while sewing on normal soft material (cotton, silk etc.)"
,1,The machine is getting stuck and is waste
,4,Good
,5,Super
,4,Machine works good but the bobby pin holder can be a   real challenge. Please provide  good Bobby pin holder. Other than that machine is good.
,5,Awesome.  But first i got damage machine. I replace and get a good machine
,4,Worth money.
,5,Delighted by your delivery and amazing deal for the product made the whole shopping experience worthy
,5,Good product in price range
,5,Good
,5,Awesome machine
,4,Ok
,5,Very nice machine
,3,It is good product for normal use but not great for heavy or thick fabrics. Can be little difficult while stitching more than 4 layers of cotton fabric. If oiled regularly then works great.
,4,It's very good and useful
,5,Very useful machine easy to use.
,5,"For learner,it is very good and easier.go for it"
,5,Very good product
,3,Above average
,1,Size of stiches are very bad when move machine speedly..it sounds loudly when it is run.
,3,Nice
,5,Good and budget friendly machine
,5,Very good item
,5,Good for first timers also
,4,Nice product
,3,Not suitable for heavy clothes like pants
,5,"Nice product, good packing, fast delivery, easy to use ..."
,5,Good product
,5,Very useful product
,5,Nice
,5,Good product
,5,Wonderful Machine
,4,Nice
,5,Nice product...
,4,Good Product. Good use.
,3,Good product. But it gets stuck frequently and needle gets bend.
,3,Thanks you super
,5,Nice one..â
,4,Good
,5,Singer service is best
,5,Thank you Flipkart
,1,Waste your money
,5,Super
,4,Mashin is good.....
,4,Best sewing machine at best price ð.I'm glad that I choose to buy this sewing machine....the only drawback is that you have to purchase separate pico foot and embroidery foot.
,5,Excellent product. Very easy to operate. Must buy product.
,5,Good and worth buying for home use
,4,Good for beginners. Difficult to insert the thread in Needle
,5,I have been using it for about 2-3 months... Works great even with thick material... Has shown no signs of damage or anything...
,3,It's an ok product for home... But sometime it's function really irritates me...
,2,Very poor products
,5,its good
,3,Include Pico foot
,5,Nice
,5,"If you keep this machine clean, oil it frequently and change needles as soon as you notice faulty stitches, sewing will be fun with this machine."
,5,Nice
,3,Ok
,4,The product was really good. I would appreciate if there had been a proper guidance of the machine's working demo for beginners. And guidance on solving problems is also essential. Some online guidance from the company would be good.
,4,Good working
,4,Nice
,1,"very poor,. cannot work on folded cloth.. too costly compared to quality.  Don't buy this product"
,4,Super
,5,Good quality ðð»
,4,Good nice
,4,Recommended to all !
,4,Nice
,5,Excellent produt
,5,Good working...easy to use...thank you..ð
,2,Stitching is now working
,5,Delightful purchase. One of the toolkit like picco toolkit was not present in the box.
,5,Name is enough. Singer Machine suits all house requirements. Installation was done from company at our convinced time.
,5,Nice product
,4,Awesome.
,5,Good
,4,Good performance
,5,"Very nice product, using since last 4 months and happy choosing this product. The available features are more than sufficient for regular household sewings.."
,4,Nice
,5,Nice one. Superfast delivery ð
,5,its nice and easy. i recommend 100 percent this and easy to use even for them who new to tailoring
,5,"My wife glad with the surprise birthday gift. Working as designed and as described. Quality as per company reputation, wonderful. Nice delivery and packaging by Flipkart India team. Recommended for home and fashion crafts to newbies and experienced alike."
,4,Nice
,5,I am happy
,4,Nice work.
,5,"Easy-to-use, comfortable,"
,4,Right choice
,5,.good
,4,Good
,5,Gives value for the money spend.
,5,Sooooo Good...
,5,Quick service by flipkart.Good product ð
,5,Very good I like it very much
,5,"Very good product , you can buy it blind folded."
,4,Very nice product in sanger sewing machine
,3,Demo would have been better.
,3,Machine is good...But needle break soon as we seewing....
,5,Excellent machine
,5,I want a foot controller. Plse odsen
,5,You will just love the performance. Very smooth. An amateur can operate it.
,1,Not working properly. Bobin is crating problem in 2- 3 days
,5,Very very nice
,4,Good machine
,5,its good but sweaing speed not as much as i expected
,1,Received 2 times defective product
,5,Very nice sewing machine...very easy to use for even starters...value for money ð°
,5,Best purchase
,4,It's good
,4,Good
,5,"Worth for money, gud for beginner's"
,5,It's awesome
,5,Nyc u can buy
,5,Toooo good
,4,Very nice
,4,Nice machinr
,3,Ggood
,4,Goodgood
,4,built quality is ok...needle hole is very small...overall a good product
,5,Super
,5,Nice
,4,Got a damaged product first and now got the good one..
,5,Good
,4,Nice not bad
,5,Very good product. I loved it
,5,Good produced
,4,"Good product, I presented to my wife for learning. it is best for beginners."
,5,Great
,5,good product but not useful for commercial purpose
,5,Very good machine
,4,Good
,4,"I really liked the product,  it's simply super, working softly but I did not got zig zag foot"
,3,It is a very good machineVery nice & very carefull
,5,Seller replace with new product in same pickup time.amazing service and product
,4,Good
,5,Nice sewing mashine.easy to handle.
,5,Well product.. Flipkart very fast service.. within one day I received thank you...flipkart
,5,Very good product . Easy to operate .
,4,Nice sewing machine for beginners
,3,Weast money
,5,Nice product.value for money
,5,So wondeful item
,5,Very nice machine good working
,5,Arrived in a neatly packed box.
,4,Realy suerb
,4,Thanks flipkart
,5,"Very happy with the product and delivery. In the continuous lockdown, I was sceptical that it won't be get delivered in 2 days. To my surprise it was delivered in 2 days like they mentioned.The machine is very smooth and fast to use."
,5,Good product. Very easy to use.
,4,Good
,5,Good
,3,it is okay but always the tread is cutting repeatedly
,4,Good
,5,"Gifted to my wife, she likes it very much."
,3,Man pant not sewing this machine so I am very unhappy.
,5,Its fantastic ðð»ðð»
,5,Excellent
,4,Nice product thank you flipkart
,5,"It's very good, and flipkart delivery with in the time its good"
,5,Best
,5,Awesome
,1,Worst don't buy.....
,4,Very good product
,5,Veru nice worth buying ...
,3,Okay
,4,Good product price worthful
,5,Excellent product and delivery on time.
,4,Very good product
,5,very usefull
,5,Good product
,4,Much suitable
,4,Excellent product thank you flipkart
,5,Perfect packing. Good build quality.
,5,Good â¤ï¸
,5,Good product.excellent stitching nice
,4,Working fine. happy wd the product .
,5,Awesome product. Must buy
,5,Good product
,4,Good ð
,1,Defective thread tear during working. Pl send technician for checking and rectification.
,5,Really good one.
,5,Nice packing ð¥°....loved the productâð» awesome ð
,4,Good product but no demo
,5,If plastic cover available rather than cotton cover .it could have been more better.
,5,Very useful...Easy to stitch Im happy with this machine...Thanks Flipkart.
,3,Goog
,4,Good
,5,Excellent
,5,Iam happy tq flipkart
,5,Amazing sewing machine ðmust buy
,5,Very good product
,5,It is good...
,4,I'm still using...
,1,Bad product
,5,Nice
,5,nyc
,5,Overall one of the best machine i ever purchased
,5,Go for it
,5,Good one
,5,Finally got it
,4,A very good product.
,5,Nice
,4,Nice product
,4,Its.Good.
,4,Singer FM 1409 is working very well.Buy only issue is could not connect to helpline number given for Free Demo for knowing better stitches. Please help for Demo person to coonect us.
,4,It's working good.
,5,Nice
,4,Nice â¤ï¸
,5,"It's performance is triple than cost. Excellent machine from singer,,,,"
,4,To use for cooling
,4,Good
,4,Superb
,5,Perfect machine. No issues till now. Very friendly to use. Loved it
,5,Good workingLoved itHighly recommended Very easy to use..
,5,Good
,5,Wife is so happy with it
,5,Wonderful product
,5,Very good
,5,Super product
,5,Good machine
,5,Very nice product... original product...
,4,Nice products & Delivery is too Good.
,5,Very nice ð
,5,Very nice and good functioning
,5,Nice stitch
,5,I love it.
,4,Good
,4,Good as of now. Will update after a month usage
,5,Simply superb
,4,Nice just a beautiful product
,3,Looks good Needle broke on stitchingCover is poor quality So rated 3 stars
,5,Good
,4,Good product.
,5,Good product easy to use
,5,Good one l liked it very much
,5,I love it
,4,Very good product
,5,Good
,5,nice product and delivery got on time
,5,Beginner friendly. Loved it.
,5,Nice
,4,Nice product worthfull
,1,It is not good .
,5,"Good machine pico foot not provided, need to purchase separately, over all good for house purpose."
,5,Very good
,4,Goodâ
,5,Must buy product super
,3,Ok
,5,Good product
,5,Nice
,5,Good
,2,"All 4 Needle got broken in for simple stitching, repenting for purchase."
,5,very simple . excellent for beginners as well as professional .
,4,Price wise goodðð»
,5,It's good
,5,Osm i love it
,1,Very bad item after 10 days use no sewing of jeans  cloth and needle breck every time whenever sewing start
,4,Product super but zigzag padams levu
,5,"Best value for money, go for it without any second thoughts"
,5,Very good and easy to operate. Every family should have one.
,5,Just awesome
,5,Nice product
,1,Not upto mark. Stiches are not good.
,3,Good for home use but has more issues in thread tangling and frequent thread cutting after one month of usage it gives lot of troubles better go for other brands
,5,Good product  exelent .
,3,Good
,4,Awesome
,5,Good product
,5,"Good delivery, product is good."
,3,"My machine is ok now but didn't get any Pico parts to do   , the expert who came to show me how to operate this machine said that online shopping create this problem. If you directly buy the machine from company then  it will not be happened."
,5,Best in the market
,5,Nice
,5,Very beautiful
,5,Best product in this price
,1,Some issues first day wait for few days
,5,Machine super but nobody come to give demo class
,4,Nice
,5,Its good
,5,Excellent sewing machine in the range
,5,Happy to got it
,5,Nice
,5,Excellent product for this value
,5,Very good product I like it
,5,"I'm writing this review after 2 months of purchase. Honestly, this sewing machine troubled me for 3 days with single stitch. Thread was getting tangled at the inner side of the cloth. I had planned to return it. But after handling the machine for 4 days continuously it started working smoothly. No place for complaints now."
,3,Think I got used product bobin was already filled over tape on box like repacking
,4,Good and best
,4,Good one
,4,Ease to use. But creates lot of vibration while using.
,5,"Working fine and smoothly, easy to operate, Quick and fast delivery by flipkart, and above all the demo person was good natured and demonstrated the functions very nicely. I am too much impressed by the flipkart services."
,4,Ok
,5,"Super,speed delivery small price thank you flipcart"
,5,Good one ... thankyou flipkart
,3,Good product
,5,Good
,4,Gud
,5,It's good product
,5,Beautiful
,5,Very nice
,5,Nice product
,4,bought it for my mother as advance Motherâs Day gift and my mother really liked itðð¼
,5,Superb.must buy
,5,Best sewing machine at an affordable price
,5,It's good and easy to use.
,1,Customer support answers are not relevant...
,5,super...
,5,"Very good for beginners,"
,4,Very nice ðð
,4,Gud
,3,Good
,5,Fast delivery & nice product.
,5,nice
,5,Super prodacat
,5,Excellent
,1,It cannot stitch bit solid cloth or folded thik one..
,5,This is superb
,5,I like this produced .
,5,Super quality flipkart delivery super
,5,Very useful and easy to use I liked the product
,5,Excellent
,5,How to bidding?
,5,Such great deal very easy to operate
,3,Bad product not giving call back KY yeah product bat karedna
,4,All is well but very slow
,5,Working very smooth.
,5,Good quality and easy to use
,5,Super Product good quality
,4,Good product
,4,Nice product
,5,Demo should be provided. Machine is very good.
,5,Very nice..ðð
,5,Very nice sewing machineðððððð
,5,Very nice product. I.m happy so good.
,5,Nice useful for home
,4,"Package was good,  and working very fine.  It would be great if demo have also be provided."
,5,Nice product..
,4,Thank you Flipkart and Delivery person was very polite and humble delivered the product on time thank you
,2,Product is good but accessories are not as per mentioned.. needle pack was broken 2needles were there..screw driver is missing.. oil bottle is not there..
,4,Nice
,5,Great buy for simple stitching. Was able to set up the machine without any problem. Delivery was on time. Thanks Flipkart for great service.
,5,Very easy to handle for beginners..  singer customer service team is very cooperative
,1,I found problem in bobbin apartment ð
,5,Good not expincive bet quality
,5,It is very good ðThanks you so much
,5,Very nice product easy to swing
,4,Good
,4,Excellent & Easy to used
,5,Good sewing machine.
,5,Good working
,5,Nice
,3,It's good
,3,"Not bad , it's working good"
,5,Good
,4,In this price list it's a good product..
,4,"Zigzag foot, oil bottle and screw driver not given"
,4,Excellent product
,5,Great product
,2,Nice ð
,5,Nice product
,5,I'm happy..ðð
,5,Nice
,4,Delicate hand required to use.Settings must be 4 for initial period for new users. Balance all well till today in first week.
,4,Good sewing machine for home use. Zigzag foot and screw driver not included in accessories. Overall value for money.
,5,Good. Value for money
,5,Wonderful product for a beginner
,5,Nice
,5,nice.exelent work but no demo class and no cd .using to first time Lerner . No person coming to house  ..I dispointed
,3,A good and an overpriced product. There is nothing very special in the product for it to cost so much. Chinese equivalent are available for leas than half the price and we are paying a lot for the brand name. Though it also gives is. Peace of mind being from a renouned brand but its kinda pinching.
,4,Good product
,5,Best product
,4,Money worth.I took this when it was in discount.Best for home purpose. Recommend.
,5,Nice one
,5,Super
,5,Very good
,5,Best in market..ðð
,3,Needle is very weak.
,5,Nice
,4,Good
,4,Nice but some time little bit problem with paddle
,4,very good sewing machine.
,1,It is demmi mechine made buy plastic cant stich thick meterial. Dont buy. Flip kart is now cheaten on line marketing company. Dont buy through flipkart.
,1,No pico
,5,Awesome ðð
,5,Super machine.....stiching nice user friendly
,5,I received it yestetday.Its working
,5,Good products
,4,"Great machine for home use, cover could have been more better."
,4,Machine is very nice smooth and easy to use like it ððð
,5,Good product super mc very smooth beginners can use it
,5,Nice machine  go for Ã¬t....
,5,"Good quality, good stitching"
,5,Nice products loved it
,4,Super
,5,Such a nice sewing machine ...loving it..very easy to handle .after 6 months of usage I give this review.very very useful
,4,Good and easily operated
,5,Singer super see machine
,5,"Exceptionally good and donât trust the rumours that is may break as it is a plastic body, instead it is far better than the earlier models of metalOther than this had a little issue with the service centre as didnât got a demo and installation for around 10 days and the delivery person said not to open the packing so had to wait for 10 days meanwhile my return period got expired but thank god didnt required any return service too"
,4,Good
,5,Nice ð
,5,It's nice product to me it is vary useful to me
,5,Working good
,4,Nice product
,5,Super
,5,Very good sewing machine. I have bought it for my Mom. She is finding very useful.
,3,Very good product for home
,2,No work
,4,Good machine
,4,"Very good product, use full"
,5,Very good sewing machine. Easy to use at home. Thank you flipkart.
,4,Good &nice product
,5,Nice
,5,Just go for it
,5,Good
,3,Very disappointed.. Pikoo footer not mentioned...
,5,Super
,5,Thanks for your concern.. Nice looking.. Great Value for Money. Once again happy to say the seller support is valid.. Please keep it up..
,5,Worth for cost. Very very easy to handle.
,1,Very bad quality product...recieved defective product
,4,Nice product
,5,Very good ð
,5,Really great deal an  I'm so so.....happy for this machine
,5,Very good
,5,Highly recommend. V.good Machine. It's working exalent .
,4,Product is fine. But no one came for demo. No warenty card given.
,5,Very good product
,5,"Good product as original company latest,I like very much,thanks clip art good delivery"
,5,Excellent working easy to stich even if you less knowledge in stitching
,1,Inbuilt stitches not working. Replaced and got another but needle quality is very poor.so returned the product
,5,Great Product in a very Suitable price ðð»
,5,Superb &compatible
,5,Thanks flipkart  delivery time is super amazing product
,4,I took singer machine but zigzag and oil was came
,5,Super ððððð
,4,Worth it
,5,very handy and powerful
,5,Very good products so niceðð
,4,Go for it
,3,Ok
,4,Very comfortable
,5,Nice sewing machine
,4,Good product
,5,Very good machine with various stitching options at affordable price
,1,Never buy this mechine. For the last 1 year I have so many problems with the mechine. Very poor service from company.
,4,Uska moon stich clear nahi h and all things are good
,5,Good
,4,Itâs a very good sewing machine. Has a lot of built in stitches for beginner. And it was a huge step up from old sewing machine. But it stops working for thick clothes like pants and stuff.
,5,Good
,4,Excellent product...I liked this sewing machine thank you flipkart
,5,Good choice
,5,Good product &speed delivery boy
,5,Very nice ð ð
,5,Good product ðworth for price..
,5,Very easy to use. Value for money... Good product to start with...
,5,"It's good and working fine,thanks flipkart for providing this on a good price"
,5,Good good ð
,4,Very good product
,5,Very nice
,5,Good machine. Value for money. But to be used delicately. One needle destroyed first day itself. Thanks to Singer for providing extra needles
,5,Awesome and easy to use machine..happy with the purchase..
,5,Good machine... Many options... Compare to usha this one is much cheaper and performs great...
,4,Good but electric connection bad and stitching also not good
,5,Nice product ð
,4,Good product but as mentioned in discription oil bottle is not provided
,5,Smooth n easy functioning. Best for home use
,5,Good buy
,5,Wow.
,4,Yeah very nice for beginners
,5,"The sewing machine is awesome beyond words. Nothing to say. Love it, love it, love it. You can absolutely rely on this."
,5,Nice product....I love it.... thank u Flipkart .......
,4,Super product...easy to stich.
,5,Nice
,3,Good tobuy
,5,Very Good Machine.
,4,Nice machine fasat delivery thanks Filpakart
,5,"Its easy to use machine, perfect for home"
,5,Super like
,5,The best machine for beginners.
,1,Very bad. Very delicate. Not able to put 1 stitch also. Dont buy.
,5,Gud
,4,Good product
,4,Product quality not as expected.
,5,Good quality
,5,When DEMO guy will come....?
,5,Singer sewing machine 1409 is pretty good and value for money
,3,Very good
,5,Good
,5,Gud
,5,Nice
,5,Number one product
,5,Nice ð quality
,5,"Best Product with best Price,Such a amazing Product,Thanks Singer Promise."
,5,Best ð¯ð
,5,Singer FM 1409 is the best electric sewing machine for the beginner's and domestic use.. Delivery also fast thanks for Flipkart..
,5,super
,3,Product is nice and working properly.
,4,"Used for more than a year. No complaint s yet. It is not having option for side locking of cloths. Very light material yet sturdy. Plastic portion need to be handled carefully. For eg. when I first tried to roll threads over the bottom thread winder, some portion ran over the plastic part, it made a cut on the plastic part due to continuos touch of thread on it. So be careful to loop the thread on its correct grooves."
,1,Very bab
,5,Go for it... without doubt.Excellent performance.I bought it for lesser price. Now it is at high price.
,1,Please don't buy it's not working properly.
,5,Very nice product
,1,Dont buy... Not good thread stucks alot and very slow speed...of the motor dont buy even if you are biginner just buy metalic machine with less features but don't buy this one.
,5,nice product.
,5,It was more than i expected..a beginner can also use very smoothly.. worth money.. without hesitation anybody can buy
,4,Nice usage for alterations
,5,Good product. worth price. very good build quality
,5,Worth purchase. Good
,5,Very nice. But scared to change the plates.
,5,good one  want to purchase again for gift in same price
,4,This is good product I agree and happy ð. Customer service hi good and helping
,1,Not working properly . use less
,3,Good
,5,I like this product
,4,"Good, worth it"
,5,Useful
,5,Awsome
,5,Worthy
,3,"Till working, good product for light clothes not for heavy clothes like jeans"
,4,Nice sewing machine You can say all rounder. But for demo service from singer you have to wait too much.
,5,Fantastic  product...quick  delivery
,4,Best
,5,It was good for me.
,4,"Nice product,"
,5,Good
,1,Product returned. A defective piece was recieved.
,4,Very good machine for the beginners who want to sew household items. Easy to operate.
,5,very good
,5,Very good product.. Thankyu.. flipkart
,1,Received damage items
,5,Good item
,4,Good
,5,amazing... so priity satisfied.. worth of money...thank you flipkart...â¤ï¸â¤ï¸ð
,5,"Excellent,low price best quality"
,5,Useful
,5,Super I loved it
,4,Awesome and simple
,4,Nice multi purpose use
,5,Good product
,5,Little damaged but fixed by fevi quick.
,4,Nice
,5,Awesome works like charm
,4,Good for small work don't buy for large scale production.
,4,Excellent product
,5,Must buy.. nice machine
,4,Must buy
,4,Super for machineNo one came for demo
,5,After using 3 months this sewing machine is really good and handy. Highly recommend
,5,It looks beautiful and works very well..
,4,I like this machine
,4,Excellent
,5,Very good this review after 6 months using
,5,Excellent product
,4,Nice..but because of covid no demo...
,5,Fantastic I gifted to my wife she liked it very much must buy.  Good quality at this rate
,4,"Excellent Product. 4 stars bcoz, instalation and demo not done from Singer. They said it is not possible during Pandemic Situation. Other than that very good product."
,4,Good product
,5,Wow
,2,No instalation doesn't matter how many times u contact and needles break very easily
,5,"Good product ,  amazing performance  thank you flipkart"
,4,It was good deal . And product is also awesome.
,5,Good product ðð
,5,"Superb, a very useful, easy to operate, good in quality... thanks flipkart for your fast & qualitative service..."
,5,Good
,5,worth
,4,Its good... Little delicate... But good
,5,Doing good job
,3,Starts disturbing
,5,Super product..
,4,Good product
,5,Super product
,5,Good product
,4,Useful
,3,Decent product....
,1,Nice for beginners... quality assured... but customer care is not upto mark.. may be due to lockdown effect...
,5,Super
,5,Value for money
,4,Working smoothly ð... Gift from my husband ðâ¤ï¸ Thanks to Flipkart....
,5,Perfect one... Not only for the beginners it can be use by experts as well..
,4,Product is amazing but the demo provided was bad
,5,Good quality
,1,"Please don't buy I bought this so much of expectaion after all see features and reviews but very disappointed not stitching properly, waste of money daily scolding my mother"
,5,It's a really good sewing machine in this price range. There are few things that bug me but you get what you pay.
,5,"Good product, for home usage only not for professionals, little bit more noice but it's ok, easy to use. Excellent service by Flipkart. Thank you."
,4,Worth for money spent.  Nice it is...
,4,Good product  . speed control machine  . Simple to use for beginners. Iam satisfied
,5,My mom is very happy
,5,Highly Recommended. Best for Home Usage
,1,Waste product
,4,good product
,5,Best gift gor my mom
,4,Good Product
,5,Amazing. It is worth to the price. I prefer to buy this.
,5,Your demonstrator have not enough time to demonstrate till date...
,5,Good product
,5,"After replacement, got new one. Perfectly working. Waited for about 15 days, late delivery issue. But overall product is awesome."
,5,I gifted this to my wife and she is really happy..good sewing machine
,5,Good
,5,Very good and amazing works
,5,"Nice packaging, fast delivery , superb...gifted for mom, using since 2months no issues. Thq fk"
,5,Good quality machine... I loved it
,5,Awesome product n service
,4,Vey portable and easy to use.  You dont need any training. I just loved it and will fully recommend it.
,5,"ðthank you... Really good ,I m happy with singer fm1409"
,5,Very good model
,5,Very nice &good
,5,"Superb product for beginners, I love it."
,5,Good
,5,Fabulous Machine I Love it but there is some foot which I want is not available in market.Online price is too high.
,1,Not good ... getting issue very frequently...
,4,Good product...
,5,It's a good one for day to day task or stitching also to making different design but it is not suitable to heavy use for example four layer of cloth especially pant aur theek cloth
,4,Good product for regular useð
,4,good
,2,Ok
,5,Love this machine
,5,Must. Buy
,4,Nice product
,5,The best i got ..ðso happy with the product
,4,Nice product.  Best service from flipkart and singer
,5,Highly recommended.. We loved it. Go for it.
,5,Very nice and useful.
,5,Very good ððð
,5,Value for money.....must buy
,4,Easy to handle and very useful item
,5,Supar mechin very nice so  happy
,5,Good product ð superb
,4,Good product silent sound
,5,Good for beginners. Completely satisfied. Using it for past 3 months
,4,Good product ð
,5,Nice product...thank u filpkart...âºï¸
,5,superb product at a good bargainâ´ï¸â´ï¸â´ï¸â´ï¸â´ï¸ð. fast deliveryâ´ï¸â´ï¸â´ï¸â´ï¸â´ï¸ð. but quality of dust cover could have been better 0ð.
,4,Super
,4,Too goodUsing from 1yr.
,5,It's really nice and easy to handle
,4,"Bought for gradmom! She loves it easy to use. Easy to service. Very good customer care service, very portable"
,5,Awesome
,5,Exillent Must buy .
,4,Nice
,5,Good
,5,Good product for learners and small family usageEasy to use
,5,Good product beyond expected
,5,Nice machine very useful
,1,Poor quality it works 1/2day properly don't buy waste of money don't buy it singer is not a good quality product  there is no demo and installation of it
,5,After use this machine I feeling very happyGood quality material used by singerFlipkart service is very impressive
,5,This machine works very smoothly. I m very happy to buy this Sewing machine. N thank you flipkart to give us safe nd punctual dilevery
,5,good one valu for money
,5,Very good product
,4,Good product.
,5,Good product..
,5,Wonderful purchase.... I like this soooo much... Got the machine delivered one day before the stipulated delivery date... Thank u Flip Cart.... The second day the technician person came for Demo... I didn't expect everything would go this early.... Singer FM 1409 Sewing Machine is awesome..... Once again I thank FlipCart
,3,Not satisfied  due very light not stich little hard cloths.
,5,Very Good for home use Working flawless after one year
,5,Amazingð
,4,Not a regular user. But working well for the last 8 months.
,5,Product super
,5,Wow.... Awesome products
,4,"very happy with the product and delivery. machine works fine. but, demo wasn't done, though they are showing that it's done. I've doubts about company service. otherwise machine is good. you need to learn how to use by yourself. online videos available from company and others."
,5,Awesome machine........I like it very much ðð
,1,No installation demo
,5,Nice product
,5,Very good machine in this price
,5,Surper using in home
,3,no installation and Demo
,1,Not working
,3,Average quantity
,4,Good
,4,Good
,4,Very good product
,4,gr8 product at this price for domestic use.
,5,Good one
,1,Broken product received
,5,Itz awesome love it
,4,Good machine
,5,very excellent product
,5,Very nice for home
,5,nice product
,5,It's great product by singer team. It's good packed and completely new. We are able to use this machine very smooth and easy. Thanks to Flipkart and dealer for such service.
,4,Good
,5,Awesome products
,4,Worth of cost good
,4,Good one. First time it's bit confusing but after seeing youtube video's understanding well. Nice performance.
,5,Works well..beginner's also easily learn..
,5,Super
,5,Very nice
,5,It works perfectly and the delivery agency was so kind . thanks to your service flipkart.
,1,Pls replesment my product product probalam
,5,Good quality
,5,Good working
,4,Good product at this price
,5,"Good for beginners, easy to use."
,5,Machine is running fine
,3,"It's nice machine, but I paid 6699 ..It's too much"
,5,Good and very easy to use
,5,Very good product at this price wen compared to other comapny machines it has got many features..tqs flipkart for this
,5,Best products ever seen
,5,Very good machine It's Fantastic
,5,Value for money but Speed is not enough
,1,"Don't purchase here,they send me improper working machine and they refused to replace also...Don't purchase from Flipkart."
,5,Its awesome
,3,Its ok
,4,Good product
,4,Nice machine
,5,Good
,4,Awesome product it's really good
,1,I need a demo to start the machine. The one star is given as interim score. Once demo is done I will give final rating
,4,Good
,2,Demo not arrange by singer without demo I cannot use the machine
,5,Excellent for home
,5,"Product has met the expectations but the issue is with demo n installation. They had given some date for demo n installation. But I dint hear anything from them. After a week I opened it and learnt things with the help of manual. If the demo n installation is scheduled by the brand, why can't they provide it as per their promise. Flipkart is good but singer dint fulfill their said words."
,5,"Solid product, deal hor home use, worth the price.."
,5,Quality Product at this price range.
,5,Really very nice product  - Deepa Mumbai
,1,Screws came loose.Scratch on bottom corner.Noisy machine.Improper assembling.Overall not looking fresh piece machine...Bad purchasing...
,3,Installation demo not done No one came to teach the demoI'm really feeling bad for this purchase
,5,Awesome product.. go for it..!!
,5,It's a magic product
,4,"I loved it, my hubby presented me. Only the thing wen I use the machine for long, I can smell of something burning or it might be cos of machine he s heated."
,4,Good product
